11,0,1,0,35,2021-05-27 17:02:40,5,link
23,0,1,0,35,2021-05-27 17:04:14,5,link
8,1,1,0,25,2021-05-27 17:04:38,1,link
8,1,1,1,30,2021-05-27 17:04:39,1,link
11,0,1,1,35,2021-05-27 17:04:47,5,link
11,0,1,1,35,2021-05-27 17:04:47,5,link
0,1,1,0,30,2021-05-27 17:04:48,1,link
11,0,1,0,35,2021-05-27 17:04:48,5,link
9,0,1,0,35,2021-05-27 17:04:49,5,link
11,0,1,0,35,2021-05-27 17:04:49,5,link
22,0,1,1,35,2021-05-27 17:04:49,5,link
0,1,1,0,30,2021-05-27 17:04:50,1,link
6,1,1,1,30,2021-05-27 17:05:07,1,link
6,1,1,0,30,2021-05-27 17:05:08,1,link
9,1,1,0,25,2021-05-27 17:05:08,1,link
6,1,1,1,30,2021-05-27 17:05:08,1,link
0,1,1,0,30,2021-05-27 17:05:15,1,link
10,1,1,0,25,2021-05-27 17:05:16,1,link
23,0,1,0,35,2021-05-27 17:05:16,5,link
0,1,1,0,30,2021-05-27 17:05:17,1,link
10,1,1,0,30,2021-05-27 17:05:17,1,link
0,1,1,0,30,2021-05-27 17:05:18,1,link
0,1,1,1,30,2021-05-27 17:05:18,1,link
0,1,1,0,30,2021-05-27 17:05:18,1,link
9,0,1,1,35,2021-05-27 17:05:50,5,link
18,0,1,1,35,2021-05-27 17:05:50,5,link
9,0,1,1,35,2021-05-27 17:05:50,5,link
11,1,1,1,25,2021-05-27 17:05:51,1,link
11,1,1,1,30,2021-05-27 17:05:51,1,link
11,1,1,1,30,2021-05-27 17:05:52,1,link
11,0,1,1,35,2021-05-27 17:05:52,5,link
11,0,1,1,35,2021-05-27 17:05:53,5,link
11,1,1,1,30,2021-05-27 17:05:53,1,link
16,0,1,1,35,2021-05-27 17:05:54,5,link
14,0,1,1,35,2021-05-27 17:05:55,5,link
11,0,1,1,35,2021-05-27 17:05:56,5,link
9,0,1,1,35,2021-05-27 17:05:56,5,link
7,1,1,1,30,2021-05-27 17:05:56,1,link
7,1,1,1,30,2021-05-27 17:05:57,1,link
7,1,1,1,30,2021-05-27 17:05:57,1,link
12,1,1,0,25,2021-05-27 17:05:58,1,link
11,0,1,0,35,2021-05-27 17:05:58,5,link
11,0,1,0,35,2021-05-27 17:05:59,5,link
3,1,1,0,30,2021-05-27 17:05:59,1,link
3,1,1,0,30,2021-05-27 17:05:59,1,link
3,1,1,0,30,2021-05-27 17:06:00,1,link
13,1,1,0,25,2021-05-27 17:06:00,1,link
3,1,1,0,30,2021-05-27 17:06:01,1,link
9,0,1,0,35,2021-05-27 17:06:01,5,link
11,0,1,0,35,2021-05-27 17:06:01,5,link
11,0,1,0,35,2021-05-27 17:06:01,5,link
9,0,1,0,35,2021-05-27 17:06:02,5,link
5,1,1,0,30,2021-05-27 17:06:02,1,link
13,1,1,0,30,2021-05-27 17:06:02,1,link
5,1,1,1,30,2021-05-27 17:06:02,1,link
5,1,1,0,30,2021-05-27 17:06:03,1,link
14,1,1,0,25,2021-05-27 17:06:03,1,link
12,1,1,0,30,2021-05-27 17:06:03,1,link
5,1,1,0,30,2021-05-27 17:06:04,1,link
5,1,1,0,30,2021-05-27 17:06:04,1,link
5,1,1,0,30,2021-05-27 17:06:04,1,link
5,1,1,0,30,2021-05-27 17:06:05,1,link
5,1,1,0,30,2021-05-27 17:06:05,1,link
3,1,1,0,30,2021-05-27 17:06:06,1,link
8,1,1,1,30,2021-05-27 17:06:46,1,link
8,1,1,1,30,2021-05-27 17:06:46,1,link
8,1,1,1,30,2021-05-27 17:06:47,1,link
15,1,1,1,25,2021-05-27 17:06:47,1,link
15,1,1,1,30,2021-05-27 17:06:48,1,link
8,1,1,1,30,2021-05-27 17:06:48,1,link
15,1,1,1,30,2021-05-27 17:06:48,1,link
8,1,1,1,30,2021-05-27 17:06:49,1,link
15,1,1,1,30,2021-05-27 17:06:49,1,link
15,1,1,1,30,2021-05-27 17:06:50,1,link
8,1,1,1,30,2021-05-27 17:06:50,1,link
